CRASH_TIME,QTY
11:54,2
11:55,18
11:57,3
11:58,3
11:59,1
12:00,91
12:01,5
12:02,3
12:03,4
12:04,3
12:05,14
12:06,2
12:07,2
12:08,2
12:09,2
12:10,19
12:11,3
12:12,4
12:13,4
12:14,2
12:15,28
12:16,1
12:17,3
12:18,3
12:19,3
12:20,24
12:21,2
12:22,4
12:23,3
12:24,1
12:25,12
12:26,1
12:27,1
12:28,3
12:29,7
12:30,59
12:31,2
12:32,3
12:33,3
12:34,2
12:35,14
12:36,2
12:37,1
12:38,3
12:40,24
12:41,4
12:42,6
12:43,1
12:44,3
12:45,37
12:46,6
12:47,2
12:48,5
12:49,3
12:50,24
12:51,2
12:52,1
12:53,2
12:54,4
12:55,20
12:56,3
12:57,7
12:58,4
13:00,112
13:02,4
13:03,4
13:04,6
13:05,10
13:06,1
13:07,4
13:08,1
13:09,2
13:10,21
13:11,6
13:12,3
13:13,3
13:14,7
13:15,27
13:16,5
13:17,5
13:18,5
13:19,6
13:20,25
13:21,1
13:22,3
13:23,3
13:25,15
13:26,4
13:27,2
13:28,4
13:29,3
13:30,64
13:31,1
13:32,3
13:33,3
13:34,6
13:35,12
13:36,4
13:37,6
13:38,2
13:39,1
13:40,28
13:41,2
13:42,4
13:43,2
13:44,5
13:45,25
13:46,1
13:47,1
13:48,6
13:49,3
13:50,25
13:51,6
13:52,2
13:53,1
13:54,2
13:55,10
13:57,4
13:58,2
13:59,8
14:00,102
14:01,1
14:02,2
14:03,1
14:04,1
14:05,6
14:06,4
14:08,5
14:09,1
14:10,17
14:11,6
14:12,4
14:13,1
14:14,6
14:15,30
14:16,2
14:17,3
14:18,5
14:19,3
14:20,30
14:22,2
14:23,4
14:24,6
14:25,19
14:26,3
14:27,2
14:28,3
14:29,6
14:30,74
14:32,1
14:33,3
14:34,3
14:35,21
14:36,3
14:37,2
14:38,5
14:39,1
14:40,32
14:41,2
14:42,2
14:43,2
14:44,1
14:45,34
14:46,4
14:47,1
14:48,4
14:49,3
14:50,23
14:52,4
14:53,2
14:54,1
14:55,10
14:56,2
14:57,2
14:58,3
14:59,1
15:00,101
15:01,1
15:02,2
15:03,2
15:04,5
15:05,12
15:06,2
15:07,4
15:08,3
15:09,1
15:10,22
15:11,5
15:12,3
15:13,5
15:14,2
15:15,31
15:16,3
15:17,6
15:18,3
15:19,1
15:20,30
15:21,1
15:23,3
15:24,6
15:25,6
15:26,1
15:27,2
15:29,1
15:30,58
15:31,2
15:32,1
15:33,5
15:34,3
15:35,10
15:36,3
15:37,3
15:38,2
15:39,6
15:40,21
15:41,2
15:42,1
15:43,4
15:44,4
15:45,26
15:46,3
15:47,1
15:48,3
15:49,4
15:50,27
15:51,1
15:52,5
15:53,2
15:54,3
15:55,15
15:56,2
15:58,7
16:00,102
16:02,5
16:03,2
16:04,4
16:05,12
16:06,1
16:07,7
16:08,3
16:09,1
16:10,24
16:11,4
16:12,3
16:13,1
16:14,8
16:15,31
16:16,5
16:17,4
16:18,3
16:19,1
16:20,31
16:21,3
16:22,5
16:23,4
16:24,6
16:25,9
16:26,5
16:27,2
16:29,4
16:30,70
16:31,1
16:32,4
16:33,1
16:34,2
16:35,22
16:36,1
16:37,3
16:38,3
16:39,5
16:40,38
16:41,5
16:42,1
16:43,2
16:44,3
16:45,30
16:46,3
16:47,2
16:48,4
16:49,4
16:50,26
16:51,1
16:52,4
16:53,1
16:54,4
16:55,17
16:56,1
16:57,4
16:58,2
17:00,85
17:01,3
17:02,5
17:03,2
17:04,4
17:05,17
17:06,1
17:07,3
17:08,2
17:09,3
17:10,20
17:11,2
17:12,5
17:13,3
17:15,24
17:16,1
17:17,3
17:18,3
17:19,1
17:20,32
17:21,5
17:22,2
17:23,4
17:24,4
17:25,13
17:26,1
17:27,6
17:28,2
17:29,2
17:30,52
17:31,5
17:32,2
17:33,3
17:34,1
17:35,14
17:36,6
17:37,2
17:38,2
17:40,19
17:41,7
17:42,4
17:43,3
17:44,3
17:45,23
17:46,1
17:47,4
17:48,3
17:49,2
17:50,24
17:52,5
17:53,1
17:54,2
17:55,9
17:56,1
17:57,4
17:58,3
17:59,2
18:00,74
18:01,3
18:02,3
18:03,3
18:04,3
18:05,15
18:06,3
18:07,3
18:08,2
18:09,1
18:10,17
18:11,1
18:12,2
18:13,5
18:14,3
18:15,15
18:16,1
18:17,1
18:18,4
18:19,2
18:20,30
18:23,4
18:25,13
18:26,5
18:27,5
18:28,8
18:29,2
18:30,64
18:31,3
18:32,4
18:33,3
18:34,2
18:35,16
18:36,4
18:37,3
18:38,3
18:39,4
18:40,24
18:42,2
18:43,1
18:44,4
18:45,27
18:46,3
18:47,3
18:48,5
18:49,2
18:50,22
18:51,2
18:52,5
18:53,1
18:54,2
18:55,13
18:56,1
18:57,3
18:58,4
18:59,1
19:00,73
19:01,3
19:03,2
19:04,2
19:05,12
19:06,2
19:07,4
19:08,5
19:09,4
19:10,14
19:12,1
19:13,5
19:14,2
19:15,21
19:16,2
19:17,1
19:19,3
19:20,20
19:21,2
19:22,2
19:24,3
19:25,11
19:26,2
19:27,2
19:28,1
19:29,2
19:30,52
19:31,1
19:32,2
19:33,2
19:34,2
19:35,16
19:36,3
19:37,4
19:38,2
19:39,2
19:40,9
19:41,3
19:42,5
19:43,2
19:44,1
19:45,23
19:46,4
19:47,3
19:48,1
19:49,2
19:50,23
19:51,3
19:53,2
19:54,4
19:55,11
19:56,4
19:57,5
19:58,3
19:59,3
1:00,55
1:01,1
1:02,2
1:03,5
1:04,4
1:05,15
1:06,3
1:07,3
1:08,8
1:09,6
1:10,16
1:11,2
1:12,3
1:13,7
1:14,1
1:15,22
1:16,2
1:17,5
1:18,2
1:19,3
1:20,33
1:21,2
1:23,3
1:24,3
1:25,15
1:26,2
1:27,5
1:28,1
1:29,5
1:30,58
1:31,1
1:32,8
1:33,2
1:34,4
1:35,15
1:36,2
1:37,5
1:38,1
1:39,1
1:40,24
1:41,1
1:42,2
1:43,2
1:44,2
1:45,29
1:46,2
1:47,4
1:48,7
1:49,2
1:50,30
1:51,3
1:52,1
1:53,1
1:54,1
1:55,15
1:56,1
1:57,3
1:58,2
1:59,2
20:00,68
20:01,3
20:02,3
20:03,2
20:04,1
20:05,13
20:06,1
20:07,2
20:08,2
20:09,2
20:10,11
20:11,2
20:13,2
20:14,1
20:15,29
20:16,4
20:17,2
20:18,3
20:19,3
20:20,21
20:21,2
20:22,2
20:23,3
20:24,4
20:25,10
20:26,1
20:27,4
20:28,4
20:29,1
20:30,45
20:32,4
20:33,2
20:34,3
20:35,13
20:36,2
20:37,1
20:38,3
20:39,1
20:40,19
20:41,4
20:42,1
20:43,1
20:44,2
20:45,17
20:46,1
20:47,1
20:48,4
20:49,4
20:50,23
20:52,2
20:53,1
20:54,3
20:55,15
20:56,3
20:57,1
20:58,2
20:59,4
21:00,56
21:02,1
21:04,1
21:05,8
21:06,6
21:07,2
21:09,5
21:10,18
21:11,1
21:12,1
21:13,2
21:14,2
21:15,24
21:16,5
21:17,1
21:18,6
21:19,7
21:20,18
21:21,1
21:22,2
21:23,5
21:24,2
21:25,13
21:26,3
21:27,2
21:28,4
21:29,1
21:30,50
21:32,6
21:33,2
21:34,4
21:35,9
21:36,1
21:37,1
21:38,2
21:39,6
21:40,17
21:41,2
21:42,2
21:43,3
21:44,5
21:45,29
21:46,4
21:48,1
21:49,1
21:50,18
21:51,2
21:53,3
21:54,3
21:55,8
21:56,3
21:57,1
21:58,8
21:59,5
22:00,53
22:01,1
22:02,1
22:03,1
22:04,1
22:05,10
22:06,1
22:07,2
22:08,1
22:09,1
22:10,17
22:11,2
22:12,2
22:13,1
22:14,1
22:15,28
22:16,1
22:17,1
22:18,3
22:19,1
22:20,14
22:21,2
22:22,5
22:23,6
22:24,1
22:25,12
22:26,2
22:27,2
22:28,2
22:29,3
22:30,59
22:31,4
22:32,2
22:33,2
22:34,3
22:35,15
22:36,1
22:37,4
22:38,2
22:39,3
22:40,22
22:41,1
22:42,4
22:43,1
22:44,4
22:45,26
22:46,2
22:47,3
22:49,2
22:50,30
22:51,1
22:52,6
22:53,2
22:54,3
22:55,7
22:56,2
22:57,5
22:58,2
22:59,3
23:00,70
23:01,2
23:02,1
23:03,1
23:05,14
23:06,4
23:07,1
23:08,3
23:09,1
23:10,28
23:11,6
23:12,2
23:13,3
23:14,2
23:15,37
23:16,3
23:17,2
23:18,3
23:19,5
23:20,23
23:21,5
23:22,5
23:23,3
23:24,1
23:25,14
23:26,6
23:27,1
23:28,1
23:29,3
23:30,42
23:34,4
23:35,8
23:37,1
23:38,5
23:39,4
23:40,27
23:41,1
23:42,2
23:43,3
23:44,2
23:45,24
23:46,3
23:47,4
23:48,3
23:49,1
23:50,28
23:52,8
23:53,5
23:54,3
23:55,14
23:56,2
23:58,1
23:59,4
2:00,68
2:01,2
2:02,6
2:03,3
2:04,2
2:05,9
2:06,1
2:07,4
2:08,6
2:09,1
2:10,14
2:12,4
2:13,1
2:15,17
2:16,2
2:17,1
2:18,4
2:19,2
2:20,22
2:21,1
2:22,5
2:23,3
2:24,6
2:25,17
2:27,3
2:28,2
2:29,1
2:30,45
2:31,2
2:32,4
2:33,3
2:34,3
2:35,17
2:36,5
2:37,2
2:38,4
2:39,2
2:40,22
2:41,3
2:42,1
2:43,1
2:44,4
2:45,22
2:46,2
2:47,4
2:48,5
2:49,3
2:50,21
2:52,1
2:53,2
2:54,3
2:55,14
2:56,2
2:57,1
2:58,5
2:59,1
3:00,56
3:01,2
3:03,2
3:04,5
3:05,14
3:06,3
3:07,5
3:08,2
3:09,1
3:10,22
3:11,2
3:12,4
3:13,5
3:14,4
3:15,23
3:16,3
3:17,5
3:18,5
3:19,1
3:20,10
3:21,2
3:22,5
3:23,3
3:24,1
3:25,17
3:26,2
3:27,2
3:28,3
3:29,3
3:30,59
3:31,3
3:32,4
3:33,5
3:34,2
3:35,7
3:36,3
3:37,5
3:38,3
3:39,3
3:40,21
3:41,2
3:42,1
3:43,2
3:44,4
3:45,20
3:46,4
3:47,6
3:48,2
3:49,4
3:50,34
3:51,2
3:52,7
3:53,3
3:54,3
3:55,15
3:56,2
3:57,5
3:58,1
3:59,1
4:00,70
4:01,3
4:03,1
4:04,3
4:05,20
4:06,6
4:07,1
4:08,5
4:09,1
4:10,16
4:11,4
4:12,3
4:14,3
4:15,31
4:16,2
4:17,1
4:18,5
4:19,4
4:20,32
4:21,1
4:22,5
4:23,2
4:24,3
4:25,14
4:26,3
4:27,2
4:28,5
4:29,4
4:30,53
4:31,1
4:32,2
4:33,5
4:34,2
4:35,5
4:36,2
4:37,6
4:38,3
4:39,5
4:40,32
4:41,5
4:42,2
4:43,4
4:44,4
4:45,26
4:46,5
4:47,1
4:48,4
4:49,4
4:50,31
4:51,4
4:52,7
4:53,2
4:54,2
4:55,12
4:56,1
4:57,4
4:58,5
4:59,4
5:00,55
5:01,2
5:02,5
5:03,3
5:04,2
5:05,11
5:06,5
5:07,2
5:08,5
5:09,4
5:10,12
5:11,4
5:12,2
5:13,5
5:14,3
5:15,18
5:16,4
5:17,4
5:18,4
5:19,2
5:20,27
5:21,2
5:22,5
5:23,3
5:24,2
5:25,10
5:26,2
5:27,2
5:28,5
5:29,5
5:30,54
5:31,2
5:33,3
5:34,1
5:35,13
5:36,4
5:37,7
5:38,4
5:39,2
5:40,27
5:41,4
5:42,4
5:43,4
5:44,2
5:45,29
5:46,3
5:47,2
5:48,3
5:49,1
5:50,33
5:51,1
5:52,4
5:53,2
5:54,1
5:55,9
5:57,2
5:58,3
5:59,3
6:00,60
6:01,3
6:02,2
6:03,2
6:04,1
6:05,9
6:06,6
6:07,1
6:08,2
6:09,2
6:10,13
6:11,1
6:12,1
6:13,3
6:14,1
6:15,29
6:16,3
6:17,4
6:18,2
6:19,2
6:20,22
6:21,1
6:22,3
6:24,1
6:25,11
6:26,4
6:29,1
6:30,57
6:31,3
6:33,2
6:34,6
6:35,15
6:36,3
6:37,1
6:38,4
6:39,1
6:40,22
6:41,2
6:43,2
6:44,1
6:45,31
6:46,1
6:47,1
6:48,2
6:49,3
6:50,25
6:51,1
6:52,3
6:54,2
6:55,15
6:57,2
6:58,3
6:59,2
7:00,66
7:01,3
7:02,4
7:03,5
7:04,4
7:05,16
7:07,1
7:08,4
7:09,1
7:10,19
7:11,2
7:14,3
7:15,19
7:16,2
7:17,3
7:18,2
7:20,25
7:22,2
7:25,8
7:26,3
7:27,1
7:28,1
7:29,3
7:30,45
7:31,1
7:32,2
7:33,1
7:34,2
7:35,12
7:36,2
7:37,1
7:38,1
7:39,1
7:40,16
7:41,1
7:42,2
7:43,2
7:44,1
7:45,24
7:46,2
7:47,2
7:48,1
7:50,22
7:51,3
7:52,5
7:53,4
7:54,2
7:55,9
7:57,3
7:58,4
8:00,89
8:01,2
8:02,2
8:03,4
8:04,1
8:05,11
8:06,2
8:07,5
8:08,3
8:09,3
8:10,24
8:11,3
8:12,4
8:13,4
8:14,4
8:15,27
8:16,3
8:17,4
8:18,5
8:19,3
8:20,24
8:21,1
8:22,3
8:23,1
8:24,7
8:25,11
8:26,5
8:27,1
8:28,4
8:29,2
8:30,69
8:31,2
8:32,2
8:33,1
8:34,3
8:35,13
8:36,3
8:37,3
8:38,3
8:39,3
8:40,31
8:41,3
8:42,2
8:43,2
8:44,2
8:45,45
8:46,4
8:47,4
8:48,1
8:49,4
8:50,31
8:51,3
8:52,2
8:54,4
8:55,13
8:57,3
8:59,3
9:00,73
9:02,2
9:03,4
9:04,1
9:05,13
9:06,4
9:07,5
9:08,1
9:09,2
9:10,15
9:11,3
9:12,3
9:13,2
9:14,1
9:15,31
9:16,1
9:17,3
9:18,4
9:19,1
9:20,36
9:22,1
9:23,3
9:24,2
9:25,15
9:26,5
9:27,1
9:28,3
9:29,2
9:30,63
9:31,2
9:32,1
9:33,2
9:35,13
9:36,2
9:37,6
9:38,3
9:39,1
9:40,35
9:42,1
9:43,3
9:44,3
9:45,25
9:46,1
9:47,3
9:48,2
9:49,2
9:50,31
9:51,5
9:52,2
9:53,1
9:54,5
9:55,11
9:56,1
9:57,2
9:58,1
9:59,1
